topic_id,topic,url,subcategory,tags,user_id,username,user_role,user_title,post_id,post_order,post_content,links_in_post,num_likes,accepted_ans_post_id,replied_to_post_id,replied_to_post_id_direct,replied_to_post_id_soft,quoted_post_id
14809,Mentally isolated,https://letstalk.mindline.sg/t/mentally-isolated/14809,Is This Normal?,---,12128,Sonja,User,,22902,1,"I recently realised that friends and family around me have been dismissing my emotions or treating me like I have no emotional response to anything they do I also have an important exam around the corner and I’ve been stressed about it. I used to have anxiety attacks but now Im numb to them. Is that the reason, or have I started behaving differently around them? I cant help but think that Im just an acquaintance to everyone I know. I can’t confide in anyone because I dont trust them due to valid reasons. What exactly am I going through?",,0,22918.0,,,,
14809,Mentally isolated,https://letstalk.mindline.sg/t/mentally-isolated/14809,Is This Normal?,---,11047,CaringBee,Professional,The Source of Comfort,22918,2,"Hi Sonja
Thank you for your courage to reach out for help. I am sorry to hear about what you are experiencing. My understanding is that you feel unheard, misunderstood and alone. You have shared that there is no emotional validation or support. There is also a lot of stress you are facing due to an upcoming exam.
Firstly, your feelings are fully understandable and fairly common given the challenging circumstances you are in. I encourage you to reach out to a trusted schoolteacher to get the necessary help needed to better prepare for your exams. Build a routine around your studies and fortify your study skills, one step at a time.
If you are comfortable to, please do consider engaging your school counsellor. The counsellor would be able to provide a non-judgmental and safe space for you to process your emotions and make better sense of them. Furthermore, the counsellor and you can work together and equip you with strategies to better regulate your emotions and choose proactive actions you can take to overcome challenges.
She could also facilitate you in identifying who you are, what you stand for and what you hope to achieve. The clarity you develop is likely to help you map out the actions you need to take to achieve your aspirations and needs. The counsellor can help you develop essential skills and brainstorm strategies to build trusting, balanced and fulfilling relationships.
Please do keep taking small positive steps forward and build towards what you aspire to achieve. Stay focused and optimistic. You can do this.",,0,,,,,
14809,Mentally isolated,https://letstalk.mindline.sg/t/mentally-isolated/14809,Is This Normal?,---,12128,Sonja,User,,24145,3,Thank you for the much appreciated advice! Sadly my school does not have a counselor:( but i’ll keep your advice in mind,,0,,,,,
14809,Mentally isolated,https://letstalk.mindline.sg/t/mentally-isolated/14809,Is This Normal?,---,12289,terravolt43,User,,24154,4,"Hi Sonja,
Thanks for confiding here. Sorry to hear about what you’re facing right now, it must feel like a confusing time and I want you to know that your feelings are valid.
From what I can infer from your post, it seems like you feel a sense of loneliness and isolation from others, due to the dismissiveness of the people around you with regards to your emotions, and extending from that, resulting in you feeling like you’re unable to trust them? Yet at the same time, it seems that you are hoping to be able to satisfy these feelings of loneliness and isolation.
It is understandable that these feelings may cause a sense of confusion within you. We as people are not 1-dimensional and can experience a myriad of different feelings at times, some which may contract each other, with many a times, them stemming from the same problem as well!
Understand that you feel like you can’t confide in anyone. Do you think you can identify a certain person or people that you may feel more confident in confiding too? How often do you feel these emotions?",,0,,,,,
15133,How to cope with mistakes at work?,https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133,Seeking Help,needadvice,12317,user1306,User,,23644,1,I’ve been making few mistakes for the past 2 months at my workplace. I’m a healthcare worker. These mistakes made me feel very disappointed in myself and fear of work now. I’ve been very careful in my work. But how can I improve myself more? I am afraid of the responsibility. Worrying whether will I be labeled as “incompetent” by my superiors and colleagues. I lost faith in myself and in my career…,,0,,,,,
15133,How to cope with mistakes at work?,https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133,Seeking Help,needadvice,11048,FuYuan_Affections,Professional,The Wise,23646,2,"Hi @user1306,
Thank you for sharing what you’ve been going through. It’s clear that you care deeply about your work, and that’s something to be proud of. Working in healthcare comes with immense responsibility, and the fact that you’re feeling so affected by these recent mistakes shows just how seriously you take that responsibility.
First, I want to acknowledge that making mistakes, while difficult, is part of being human—especially in a high-stakes field like healthcare. It’s natural to feel disappointed in yourself, but it’s important to remember that everyone, no matter how experienced or careful, makes mistakes at times. What matters most is how we learn from those experiences and use them to grow.
It sounds like these mistakes have really shaken your confidence, and that’s understandable. When we’re afraid of being labeled as “incompetent,” it can feel overwhelming, and that fear can make it hard to focus on anything else. But I want to encourage you to be kind to yourself during this time. You’re already being very careful in your work, and that’s a good sign that you’re committed to doing your best.
Improving yourself doesn’t mean being perfect—it means being open to learning and growing. One way to start rebuilding your confidence is to reflect on what you’ve learned from these experiences. What steps can you take to minimize the chances of making similar mistakes in the future? Are there areas where you can seek additional training or support from your colleagues? Sometimes, reaching out to a mentor or a trusted colleague for advice can provide you with new perspectives and practical tips.
It’s also important to address the fear and anxiety you’re feeling. These emotions are valid, but they don’t have to define your career. It might help to talk to someone about how you’re feeling, whether it’s a counselor, a supervisor, or a colleague you trust. Sharing your concerns can lighten the emotional load and may also lead to support and encouragement that you didn’t expect.
Keep in mind that these errors do not entirely define your value as a healthcare professional. You’ve made it this far in your career because you have skills, knowledge, and a commitment to helping others. Don’t lose sight of that. Mistakes are part of the learning process, and they don’t take away from all the good you’ve done and will continue to do.
Take it one step at a time, and try to focus on what you can control—your effort, your attitude, and your willingness to learn. You’re stronger than you think, and this experience, while challenging, can ultimately make you a more resilient and compassionate healthcare worker.
Please take care of yourself, and know that it’s okay to ask for help when you need it. You don’t have to go through this alone, and there are people who can support you as you rebuild your confidence and continue to grow in your career.",,1,,,,,
15133,How to cope with mistakes at work?,https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133,Seeking Help,needadvice,12311,bubumi,User,,24048,3,"hey! just a disclaimer that i’m not a professional, but i do want to chime in as i am having similar concerns as you and i’d like to share what helps me. i’ve just started working recently and it’s my first proper job, so there’s sooo many things i’m unfamiliar with, even the basic stuff. coupled with my perfectionist tendencies, it just makes for a lot of anxieties and fears with making mistakes. everyone around seems so competent too, and i’m having a lot of impostor syndrome, wondering if i deserve to have a role in this field… so i hear you :’)
i see that you are putting in a lot of effort to be careful, that is great! i’m sure that the people around you will take note of that, it shows that you are doing your best and have a positive work ethic. however, mistakes do still happen, and that’s very normal and common. i know that is difficult to take in… but what i’ve found helps is to remind myself that mistakes are normal, beginner or not, and it’s actually how we learn! without mistakes, i feel that the learning process will be much slower and unfulfilling it also helped me a lot to talk to my superiors and colleagues and hearing that they make their fair share of mistakes too! at times, they even openly and willingly share that they have messed up in something mistakes are part and parcel of life, including at work. it does not make you incompetent, it only makes you human, what’s important is how you make use of the experience to grow.
be kind to yourself, don’t stress yourself out by thinking that you need to do more and more, the fact that you are trying your best now is enough. mistakes don’t make you a poor worker. keep going at it, and i wish you all the best!!",,1,,,,,
15133,How to cope with mistakes at work?,https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133,Seeking Help,needadvice,12269,Tommyhorse,User,,24074,4,"<QUOTE from 23644>
I ’ v e   b e e n   m a k i n g   f e w   m i s t a k e s   f o r   t h e   p a s t   2   m o n t h s   a t   m y   w o r k p l a c e .   I ’ m   a   h e a l t h c a r e   w o r k e r .   T h e s e   m i s t a k e s   m a d e   m e   f e e l   v e r y   d i s a p p o i n t e d   i n   m y s e l f   a n d   f e a r   o f   w o r k   n o w .   I ’ v e   b e e n   v e r y   c a r e f u l   i n   m y   w o r k .   B u t   h o w   c a n   I   i m p r o v e   m y s e l f   m o r e ?   I   a m   a f r a i d   o f   t h e   r e s p o n s i b i l i t y .   W o r r y i n g   w h e t h e r   w i l l   I   b e   l a b e l e d   a s   “ i n c o m p e t e n t ”   b y   m y   s u p e r i o r s   a n d   c o l l e a g u e s .   I   l o s t   f a i t h   i n   m y s e l f   a n d   i n   m y   c a r e e r …
<ENDQUOTE>
Hi there,
Thank you for sharing what you’re going through—your struggles are completely valid. I want you to know that you’re not alone; I’ve also made multiple mistakes at work before, and I understand how hard it can be to deal with the fear and self-doubt that follows.
It’s clear that you have good intentions and are working hard to do your best, and that’s already something to commend yourself for. You care deeply about your work, and that’s really important.
While these mistakes might shake your confidence, they shouldn’t shake your view of yourself. Remember, you make mistakes, but you are not a mistake. This is a tough line of work, and despite the challenges, you can continue to make a positive impact on others, just as I’m sure you’ve done already. Keep it up!
What helped me in similar situations was owning up to my mistakes voluntarily. I found it helpful to have an open conversation with my superiors about what I could have done better and to reassure them that I’m committed to putting in the effort to improve. This not only showed them that I was serious about learning from my mistakes but also helped me regain some confidence in myself.
You’ve got this, and it’s okay to take things one step at a time.
Best,
Tommy", https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133/1,1,,23644,,,23644
15133,How to cope with mistakes at work?,https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133,Seeking Help,needadvice,12287,eclipsemints,User,The Courageous,24129,5,"Hello there!
I feel that you are someone who is really responsible and strives to do their best at work through you reflecting on wanting to improve yourself. My first ever work experience in healthcare was during my poly internship and I experienced a lot of distress too. The industry is so fast paced, with patients rushing in and out, coupled with so many things to learn. I can understand how you feel when it comes to feeling disappointed, and being seen as incompetent, as I have went through that as well.
What I found useful for me was that I did a weekly review on what were the areas I could improve on, as well as what I have done well! It is perfectly human nature to make mistakes, and we often only see the negative side because of that. While it is great that we take measures to improve ourselves, please do not forget to also acknowledge your own strengths!
Thank you for your sharing and remember that you are not alone in your journey as a healthcare worker. Wish you all the best and take care!",,1,,,,,
15133,How to cope with mistakes at work?,https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133,Seeking Help,needadvice,7394,HanSolo2000,User,,24162,6,"Hi @user1306 ,
I’m really sorry to hear that you’ve been struggling with making mistakes at work. It’s completely normal to feel disappointed and fearful after experiencing setbacks, especially in a high-pressure field like healthcare. It’s clear that you’re dedicated to your work and want to improve, which is commendable. Remember that everyone makes mistakes, and what’s important is how we learn and grow from them. I am wondering if you are open to the idea of talking to a supervisor or mentor about your concerns? Sharing your feelings and seeking guidance could help alleviate some of your worries and provide you with a clearer path forward. You’re not alone in feeling this way, and it’s okay to ask for support.",,1,,23644,,23644.0,
15133,How to cope with mistakes at work?,https://letstalk.mindline.sg/t/how-to-cope-with-mistakes-at-work/15133,Seeking Help,needadvice,12335,potatooo,User,,24213,7,"Hello @user1306 ! Thank you for sharing your feelings with us. I see that you are disappointed with your performance at work due to the mistakes you’ve made. I’m sorry to hear that you’re disappointed. However, could those mistakes made on days when you’re feeling slightly more tired or feeling a little off? I think it is great that you’re spotting these mistakes and would like to improve yourself.
Perhaps noting down these mistakes would be useful to help you remember and not repeat the mistakes. However, remember that noting down these mistakes is not for you to dwell over them but to improve yourself. I think that it is perfectly normal to make mistakes. I believe there are so many things out there that you’re doing really well at !
“You can’t let your failures define you. You have to let your failures teach you.” – Barack Obama",,0,,23644,,23644.0,
15409,Counselling,https://letstalk.mindline.sg/t/counselling/15409,Is This Normal?,---,12564,anonymous394,User,,24064,1,"I’ve been feeling low and suicidal for some time now and I’ve always found it difficult to express my feelings and thoughts to others as to why im feeling this way. People told me to just go for counselling as they are trained professionals that helps you to navigate your feelings and help you to open up more in the process. As such, I decided to give counselling a try just for the counsellor to tell me that she doesn’t know how to help me because I couldn’t express myself better and sometimes she asks me questions as though im suppose to have an answer/ solution for the situation im facing and if i say idk, it will just be an awkward silent as if im not trying hard enough. But if i knew the answer, I would’ve been able to save myself and not be at this counselling session would i? Eventually, she felt that there was no progress and just dropped me. Now I just feel stupid for reaching out for help and it feels as though im undeserving on any help as well. it feels like everyone is annoyed that im having a hard time and im annoyed at myself for feeling and being this way. They always say to reach out for help but how am i suppose to reach out when nobody cares? I have utilised my resources given to me as my last resort and at this point, im not even hoping for a recovery anymore, i just hope to have an outburst of bravery to really just end it all.",,1,,,,,
15409,Counselling,https://letstalk.mindline.sg/t/counselling/15409,Is This Normal?,---,10459,user1138,User,,24067,2,"What i realised halfway was the more transparent i am, the easier the therapist can help me. Prepare a list u want to discuss w ur therapist or write down the qns n write down the answers in ur own time b4 the next session?",,0,,,,,
15409,Counselling,https://letstalk.mindline.sg/t/counselling/15409,Is This Normal?,---,11048,FuYuan_Affections,Professional,The Wise,24068,3,"Hi @Anonymous394,
I’m truly sorry to hear about the struggles you’ve been facing and the experience you had in counselling. It takes a lot of courage to reach out for help, especially when expressing your feelings is difficult, and I can only imagine how disheartening it must have been to feel dismissed during such a vulnerable time.
First, I want you to know that your feelings are valid, and it’s okay to feel the way you do. What you’re going through is incredibly tough, and it’s not something you should have to navigate alone. It’s understandable that you felt frustrated when the counsellor expected you to have answers that are so hard to find when you’re in a place of pain.
Expressing your feelings doesn’t always come naturally—especially when those feelings are tangled up in layers of pain, confusion, or fear. It takes time, patience, and guidance from experienced and professional counsellors who understand that these things can’t be rushed.
Counselling should be a space where you feel supported, even when the words don’t come easily. The goal is to work together, at your pace, to make sense of those thoughts and feelings. Unfortunately, it seems like the approach you experienced wasn’t the right fit, but that doesn’t mean that you’re beyond help or that no one cares. It simply means that the approach wasn’t tailored to your needs, which can happen sometimes. It doesn’t reflect your value or your worthiness of support.
Reaching out for help again might feel daunting, especially after what you’ve been through, but there are professionals who can and will meet you where you are—without expecting you to have it all figured out. Sometimes, it’s about finding the right person who understands how to support you in the way that works for you.
Please know that you deserve help, and there are people who truly care and want to support you, even if it doesn’t feel that way right now. If you’re open to it, can you share where you have gone for help? So that we can guide you toward resources or strategies that might be a better fit. It’s also important to keep in mind that mental health crises are serious, and reaching out to someone immediately—whether it’s a crisis line, a trusted friend, or a different professional—can make a difference.
You’ve taken a brave step in sharing your feelings here, and that’s not something to overlook. It shows that part of you still wants to find a way forward, even if it doesn’t feel like it right now. I’m here to listen, and so are others who genuinely want to help.
Please take care, and don’t give up on finding the support you deserve.",,0,,,,,
15409,Counselling,https://letstalk.mindline.sg/t/counselling/15409,Is This Normal?,---,12564,anonymous394,User,,24094,4,"hi @FuYuan_Affections, thanks for your comment. it does make me feel a little better. I’ve gone to see my counsellor and psychiatrist in school. Both of them dropped me just like this i think because they do have alot of other cases to handle as well but it really hurts to think that maybe im not that important or im really the problem in this case that I should stop wasting people’s time when there are others that are in more severe cases. I really hate myself and hate my life so much. im a joke.",,0,,,,,
15409,Counselling,https://letstalk.mindline.sg/t/counselling/15409,Is This Normal?,---,11048,FuYuan_Affections,Professional,The Wise,24110,5,"Hi @Anonymous394,
Thank you for trusting me enough to share more about what you’re going through. I’m really sorry to hear about your experiences with your school counselor and psychiatrist. It must have been incredibly painful to feel dropped like that, especially when you were already feeling low. I want you to know that your feelings are valid, and it’s okay to feel hurt and disappointed by how things turned out.
First, I would like you to know that having a negative experience is not a reflection of your worth. You are not a burden, and you are absolutely not wasting anyone’s time. Mental health professionals are there to support you, and it’s unfortunate that your experiences made you feel otherwise. The fact that they might have a lot of cases to handle doesn’t diminish the importance of your struggles or your right to receive help. It’s not about you being “less important”—it’s about finding the right support that meets your needs.
I know it’s hard not to hate yourself when it feels like you’re stuck in this painful place, but I want to remind you that reaching out for help—like you did with your counselors, and even here—takes a lot of strength. You deserve to be heard, supported, and cared for, just like anyone else. You are not a joke, and your life has value, even if it’s hard to see that right now.
It might help to try connecting with a different professional who can better understand and support you, or even reaching out to a support group where you can share your experiences with others who might be going through something similar. Sometimes, it takes a few tries to find the right fit, and that’s okay. You’re not alone in this, and there are people out there who genuinely want to help.
Please remember that these feelings, as overwhelming as they are, don’t define you. There is hope, even if it’s hard to feel it at the moment, and there are people who care and want to see you through this. If things ever feel too overwhelming, please don’t hesitate to reach out to a crisis line or someone you trust—they’re there to help you in these moments.
You’ve already taken some brave steps by reaching out here, and that’s not something to overlook. Is there a teacher that you trust that you can speak to at school? How about asking your friends, do they know of another counsellor? Perhaps they can help you escalate your case again? Let us know when you get a chance to try again…",,0,,,,,
15409,Counselling,https://letstalk.mindline.sg/t/counselling/15409,Is This Normal?,---,12331,hereforyou,User,,24124,6,"Hi @anonymous394, I just want to share that I was in a similar situation like you as well. Firstly, I am so proud of you for being brave and step out to seek help. I know it is really tough to muster your courage especially when you are already in a terrible space and might be close to giving up so I am really proud of you for that.
As I said earlier that I was in a similar situation like you, I had no thoughts, too tired to talk, too tired to think, just tired and numb to pain. In the end, I switched and tried multiple counsellors then things slowly get better. I think counsellors are like teachers in some sense, some students think that this teacher is good at teaching because he/she explains the whole context and background but some students think he/she is bad at teaching because they think this teacher is naggy and they like key points that are straight to the point. The main point of me saying this is - we also need to find counsellors who fit our condition and our needs so try looking for another counsellor again. If you don’t have the courage or capacity to seek for a counsellor again, feel free to reach out to us here. I’m here for you and many others are here for you as well.
I am fortunate that things are looking better for me now and a message to my current self would be - things have been rough and tough but I’m glad you are in the present. I hope you are able to say the same thing 2/5/10/more years down the road to yourself with pride of what you have overcome and achieve. Hang in there and know that you are worthy and deserve to be loved and cared for. I’m here for you.",,1,,,,,
15409,Counselling,https://letstalk.mindline.sg/t/counselling/15409,Is This Normal?,---,7316,octopus,User,The Source of Comfort,24125,7,"hey, im really sorry you had this experience with your counsellor even if you dont know how to express yourself yet, you still deserve to get the support you need
i get how it feels like no one cares, it really hurts to be dropped by a counsellor. but that counsellor is just one person and this isn’t a reflection of your worth.
navigating counsellors and the mental health system is really tough and a long process and its especially hard when you’re in a bad place if you’re open to it maybe you could look into other counsellors? you deserve to have a space where you feel safe!
we care about you and are here for you",,1,,,,,
15434,overthinking please help,https://letstalk.mindline.sg/t/overthinking-please-help/15434,Coping,---,12578,user1322,User,,24114,1,"I keep overthinking and im not sure how to stop it. This can lead to simple things like just making sure i have everything before i go or making simple decisions. Recently a guy has been trying to talk to my girlfriend and even despite knowing that she is dating me he still tries to talk with her continuously. Although i know people often say that i should just let it be and not be worried because if my girlfriend truly loved me then nothing would happen but i cant help but have the fear that i would lose her. With my anxious attachment, although she reassures me, when i see their text messages i feel that she is too friendly and this often makes me feel overwhelmed and ultimately makes me anxious and fear losing her",,0,,,,,
15434,overthinking please help,https://letstalk.mindline.sg/t/overthinking-please-help/15434,Coping,---,12339,avocadotoast,User,,24115,2,"Hi @user1322, just like you, I myself am the biggest over-thinker myself and I tend to think of the worst case scenario that can happen. Overthinking is something many people struggle with, especially when it comes to relationships and situations that feel uncertain or out of control, so you are not alone AT ALL!! It’s completely understandable that you’re feeling anxious about someone else trying to talk to your girlfriend, especially given your anxious attachment style. If I were you, I would also be concerned if an opposite gender was trying really hard to talk to my partner. Maybe you can try communicating to your partner that you feel uncomfortable with the way she texts other people and see if she is able to accommodate to your needs. Ultimately, 99% of the time, there will be no good that comes out of overthinking other than having increased stress and anxiety. I hope that moving forward, you will be able to let go of unnecessary worries and live in the moment.",,0,,,,,
